h0 command: ifconfig h0-eth0 192.168.1.1
h2 command: ifconfig h2-eth0 192.168.1.3
h6 command: ifconfig h6-eth0 192.168.1.7
h7 command: ifconfig h7-eth0 192.168.1.8
h14 command: ifconfig h14-eth0 192.168.1.15
h1 command: ifconfig h1-eth0 192.168.2.2
h3 command: ifconfig h3-eth0 192.168.2.4
h13 command: ifconfig h13-eth0 192.168.2.14
h14 command: ifconfig h14-eth1 192.168.2.15
h16 command: ifconfig h16-eth0 192.168.2.17
h5 command: ifconfig h5-eth0 192.168.3.6
h6 command: ifconfig h6-eth1 192.168.3.7
h15 command: ifconfig h15-eth0 192.168.3.16
h18 command: ifconfig h18-eth0 192.168.3.19
h0 command: ifconfig h0-eth1 192.168.4.1
h4 command: ifconfig h4-eth0 192.168.4.5
h9 command: ifconfig h9-eth0 192.168.4.10
h11 command: ifconfig h11-eth0 192.168.4.12
h2 command: ifconfig h2-eth1 192.168.5.3
h8 command: ifconfig h8-eth0 192.168.5.9
h10 command: ifconfig h10-eth0 192.168.5.11
h12 command: ifconfig h12-eth0 192.168.5.13
h7 command: ifconfig h7-eth1 192.168.6.8
h17 command: ifconfig h17-eth0 192.168.6.18
h19 command: ifconfig h19-eth0 192.168.6.20
h1 command: ifconfig h1-eth1 192.168.7.2
h5 command: ifconfig h5-eth1 192.168.7.6
h7 command: ifconfig h7-eth2 192.168.7.8
h14 command: ifconfig h14-eth2 192.168.7.15
h16 command: ifconfig h16-eth1 192.168.7.17
h17 command: ifconfig h17-eth1 192.168.7.18
h3 command: ifconfig h3-eth1 192.168.8.4
h8 command: ifconfig h8-eth1 192.168.8.9
h9 command: ifconfig h9-eth1 192.168.8.10
h10 command: ifconfig h10-eth1 192.168.8.11
h11 command: ifconfig h11-eth1 192.168.8.12
h18 command: ifconfig h18-eth1 192.168.8.19
h0 command: csmgrdstart -d ./h0 > /dev/null 2>&1
h1 command: csmgrdstart -d ./h1 > /dev/null 2>&1
h2 command: csmgrdstart -d ./h2 > /dev/null 2>&1
h8 command: csmgrdstart -d ./h8 > /dev/null 2>&1
h15 command: csmgrdstart -d ./h15 > /dev/null 2>&1
h19 command: csmgrdstart -d ./h19 > /dev/null 2>&1
h0 command: cefnetdstart -d ./h0 > /dev/null 2>&1
h1 command: cefnetdstart -d ./h1 > /dev/null 2>&1
h2 command: cefnetdstart -d ./h2 > /dev/null 2>&1
h3 command: cefnetdstart -d ./h3 > /dev/null 2>&1
h4 command: cefnetdstart -d ./h4 > /dev/null 2>&1
h5 command: cefnetdstart -d ./h5 > /dev/null 2>&1
h6 command: cefnetdstart -d ./h6 > /dev/null 2>&1
h7 command: cefnetdstart -d ./h7 > /dev/null 2>&1
h8 command: cefnetdstart -d ./h8 > /dev/null 2>&1
h9 command: cefnetdstart -d ./h9 > /dev/null 2>&1
h10 command: cefnetdstart -d ./h10 > /dev/null 2>&1
h11 command: cefnetdstart -d ./h11 > /dev/null 2>&1
h12 command: cefnetdstart -d ./h12 > /dev/null 2>&1
h13 command: cefnetdstart -d ./h13 > /dev/null 2>&1
h14 command: cefnetdstart -d ./h14 > /dev/null 2>&1
h15 command: cefnetdstart -d ./h15 > /dev/null 2>&1
h16 command: cefnetdstart -d ./h16 > /dev/null 2>&1
h17 command: cefnetdstart -d ./h17 > /dev/null 2>&1
h18 command: cefnetdstart -d ./h18 > /dev/null 2>&1
h19 command: cefnetdstart -d ./h19 > /dev/null 2>&1
h14 command: cefroute add ccnx:/test/data2 udp 192.168.7.8 -d ./h14
h15 command: cefroute add ccnx:/test/data2 udp 192.168.3.7 -d ./h15
h15 command: cefroute add ccnx:/test/data2 udp 192.168.3.6 -d ./h15
h15 command: cefroute add ccnx:/test/data2 udp 192.168.3.19 -d ./h15
h16 command: cefroute add ccnx:/test/data2 udp 192.168.7.8 -d ./h16
h16 command: cefroute add ccnx:/test/data2 udp 192.168.7.15 -d ./h16
h16 command: cefroute add ccnx:/test/data2 udp 192.168.7.2 -d ./h16
h16 command: cefroute add ccnx:/test/data2 udp 192.168.2.4 -d ./h16
h17 command: cefroute add ccnx:/test/data2 udp 192.168.7.8 -d ./h17
h17 command: cefroute add ccnx:/test/data2 udp 192.168.7.15 -d ./h17
h17 command: cefroute add ccnx:/test/data2 udp 192.168.7.2 -d ./h17
h17 command: cefroute add ccnx:/test/data2 udp 192.168.7.6 -d ./h17
h18 command: cefroute add ccnx:/test/data2 udp 192.168.3.7 -d ./h18
h18 command: cefroute add ccnx:/test/data2 udp 192.168.8.10 -d ./h18
h18 command: cefroute add ccnx:/test/data2 udp 192.168.8.12 -d ./h18
h18 command: cefroute add ccnx:/test/data2 udp 192.168.8.4 -d ./h18
h19 command: cefroute add ccnx:/test/data2 udp 192.168.6.8 -d ./h19
h19 command: cefroute add ccnx:/test/data2 udp 192.168.6.18 -d ./h19
h0 command: cefstatus -d ./h0
h1 command: cefstatus -d ./h1
h2 command: cefstatus -d ./h2
h3 command: cefstatus -d ./h3
h4 command: cefstatus -d ./h4
h5 command: cefstatus -d ./h5
h6 command: cefstatus -d ./h6
h7 command: cefstatus -d ./h7
h8 command: cefstatus -d ./h8
h9 command: cefstatus -d ./h9
h10 command: cefstatus -d ./h10
h11 command: cefstatus -d ./h11
h12 command: cefstatus -d ./h12
h13 command: cefstatus -d ./h13
h14 command: cefstatus -d ./h14
h15 command: cefstatus -d ./h15
h16 command: cefstatus -d ./h16
h17 command: cefstatus -d ./h17
h18 command: cefstatus -d ./h18
h19 command: cefstatus -d ./h19
h2 command: cefputfile ccnx:/emergency/test -f ./style.css -r 10 -e 5000 -t 5000 -d ./h2 > /home/yamakawa/Development/github/cefore-emu-koh11235813/logs/ex1_seed42_20260209-1255/cefputfile_h2.log 2>&1
h9 command: cefputfile ccnx:/test/data1 -f './disk IO.png' -e 3000 -t 3000 -d ./h9 > /home/yamakawa/Development/github/cefore-emu-koh11235813/logs/ex1_seed42_20260209-1255/cefputfile_h9.log 2>&1
h3 command: cefputfile ccnx:/emergency/test2 -f ./SN7100andSN770.jpg -r 4 -e 5000 -t 3000 -d ./h3 > /home/yamakawa/Development/github/cefore-emu-koh11235813/logs/ex1_seed42_20260209-1255/cefputfile_h3.log 2>&1
h0 command: cefputfile ccnx:/test/data2 -f ./link-audio.sh -e 3000 -t 3000 -d ./h0 > /home/yamakawa/Development/github/cefore-emu-koh11235813/logs/ex1_seed42_20260209-1255/cefputfile_h0.log 2>&1
h0 command: cefgetfile ccnx:/emergency/test -f /home/yamakawa/Development/github/cefore-emu-koh11235813/logs/ex1_seed42_20260209-1255/warmup_recv_h0_u0 -d ./h0 > /home/yamakawa/Development/github/cefore-emu-koh11235813/logs/ex1_seed42_20260209-1255/cefgetfile_seed42_downhostsnone_phasewarmup_cycle0_idx0_h0.log 2>&1
h1 command: cefgetfile ccnx:/emergency/test -f /home/yamakawa/Development/github/cefore-emu-koh11235813/logs/ex1_seed42_20260209-1255/warmup_recv_h1_u0 -d ./h1 > /home/yamakawa/Development/github/cefore-emu-koh11235813/logs/ex1_seed42_20260209-1255/cefgetfile_seed42_downhostsnone_phasewarmup_cycle0_idx1_h1.log 2>&1
h8 command: cefgetfile ccnx:/emergency/test -f /home/yamakawa/Development/github/cefore-emu-koh11235813/logs/ex1_seed42_20260209-1255/warmup_recv_h8_u0 -d ./h8 > /home/yamakawa/Development/github/cefore-emu-koh11235813/logs/ex1_seed42_20260209-1255/cefgetfile_seed42_downhostsnone_phasewarmup_cycle0_idx2_h8.log 2>&1
h15 command: cefgetfile ccnx:/emergency/test -f /home/yamakawa/Development/github/cefore-emu-koh11235813/logs/ex1_seed42_20260209-1255/warmup_recv_h15_u0 -d ./h15 > /home/yamakawa/Development/github/cefore-emu-koh11235813/logs/ex1_seed42_20260209-1255/cefgetfile_seed42_downhostsnone_phasewarmup_cycle0_idx3_h15.log 2>&1
h19 command: cefgetfile ccnx:/emergency/test -f /home/yamakawa/Development/github/cefore-emu-koh11235813/logs/ex1_seed42_20260209-1255/warmup_recv_h19_u0 -d ./h19 > /home/yamakawa/Development/github/cefore-emu-koh11235813/logs/ex1_seed42_20260209-1255/cefgetfile_seed42_downhostsnone_phasewarmup_cycle0_idx4_h19.log 2>&1
h2 command: cefgetfile ccnx:/emergency/test -f /home/yamakawa/Development/github/cefore-emu-koh11235813/logs/ex1_seed42_20260209-1255/warmup_recv_h2_u0 -d ./h2 > /home/yamakawa/Development/github/cefore-emu-koh11235813/logs/ex1_seed42_20260209-1255/cefgetfile_seed42_downhostsnone_phasewarmup_cycle0_idx5_h2.log 2>&1
h0 command: cefgetfile ccnx:/test/data1 -f /home/yamakawa/Development/github/cefore-emu-koh11235813/logs/ex1_seed42_20260209-1255/warmup_recv_h0_u1 -d ./h0 > /home/yamakawa/Development/github/cefore-emu-koh11235813/logs/ex1_seed42_20260209-1255/cefgetfile_seed42_downhostsnone_phasewarmup_cycle0_idx6_h0.log 2>&1
h1 command: cefgetfile ccnx:/test/data1 -f /home/yamakawa/Development/github/cefore-emu-koh11235813/logs/ex1_seed42_20260209-1255/warmup_recv_h1_u1 -d ./h1 > /home/yamakawa/Development/github/cefore-emu-koh11235813/logs/ex1_seed42_20260209-1255/cefgetfile_seed42_downhostsnone_phasewarmup_cycle0_idx7_h1.log 2>&1
h8 command: cefgetfile ccnx:/test/data1 -f /home/yamakawa/Development/github/cefore-emu-koh11235813/logs/ex1_seed42_20260209-1255/warmup_recv_h8_u1 -d ./h8 > /home/yamakawa/Development/github/cefore-emu-koh11235813/logs/ex1_seed42_20260209-1255/cefgetfile_seed42_downhostsnone_phasewarmup_cycle0_idx8_h8.log 2>&1
h15 command: cefgetfile ccnx:/test/data1 -f /home/yamakawa/Development/github/cefore-emu-koh11235813/logs/ex1_seed42_20260209-1255/warmup_recv_h15_u1 -d ./h15 > /home/yamakawa/Development/github/cefore-emu-koh11235813/logs/ex1_seed42_20260209-1255/cefgetfile_seed42_downhostsnone_phasewarmup_cycle0_idx9_h15.log 2>&1
h19 command: cefgetfile ccnx:/test/data1 -f /home/yamakawa/Development/github/cefore-emu-koh11235813/logs/ex1_seed42_20260209-1255/warmup_recv_h19_u1 -d ./h19 > /home/yamakawa/Development/github/cefore-emu-koh11235813/logs/ex1_seed42_20260209-1255/cefgetfile_seed42_downhostsnone_phasewarmup_cycle0_idx10_h19.log 2>&1
h2 command: cefgetfile ccnx:/test/data1 -f /home/yamakawa/Development/github/cefore-emu-koh11235813/logs/ex1_seed42_20260209-1255/warmup_recv_h2_u1 -d ./h2 > /home/yamakawa/Development/github/cefore-emu-koh11235813/logs/ex1_seed42_20260209-1255/cefgetfile_seed42_downhostsnone_phasewarmup_cycle0_idx11_h2.log 2>&1
h0 command: cefgetfile ccnx:/emergency/test2 -f /home/yamakawa/Development/github/cefore-emu-koh11235813/logs/ex1_seed42_20260209-1255/warmup_recv_h0_u2 -d ./h0 > /home/yamakawa/Development/github/cefore-emu-koh11235813/logs/ex1_seed42_20260209-1255/cefgetfile_seed42_downhostsnone_phasewarmup_cycle0_idx12_h0.log 2>&1
h1 command: cefgetfile ccnx:/emergency/test2 -f /home/yamakawa/Development/github/cefore-emu-koh11235813/logs/ex1_seed42_20260209-1255/warmup_recv_h1_u2 -d ./h1 > /home/yamakawa/Development/github/cefore-emu-koh11235813/logs/ex1_seed42_20260209-1255/cefgetfile_seed42_downhostsnone_phasewarmup_cycle0_idx13_h1.log 2>&1
h8 command: cefgetfile ccnx:/emergency/test2 -f /home/yamakawa/Development/github/cefore-emu-koh11235813/logs/ex1_seed42_20260209-1255/warmup_recv_h8_u2 -d ./h8 > /home/yamakawa/Development/github/cefore-emu-koh11235813/logs/ex1_seed42_20260209-1255/cefgetfile_seed42_downhostsnone_phasewarmup_cycle0_idx14_h8.log 2>&1
h15 command: cefgetfile ccnx:/emergency/test2 -f /home/yamakawa/Development/github/cefore-emu-koh11235813/logs/ex1_seed42_20260209-1255/warmup_recv_h15_u2 -d ./h15 > /home/yamakawa/Development/github/cefore-emu-koh11235813/logs/ex1_seed42_20260209-1255/cefgetfile_seed42_downhostsnone_phasewarmup_cycle0_idx15_h15.log 2>&1
h19 command: cefgetfile ccnx:/emergency/test2 -f /home/yamakawa/Development/github/cefore-emu-koh11235813/logs/ex1_seed42_20260209-1255/warmup_recv_h19_u2 -d ./h19 > /home/yamakawa/Development/github/cefore-emu-koh11235813/logs/ex1_seed42_20260209-1255/cefgetfile_seed42_downhostsnone_phasewarmup_cycle0_idx16_h19.log 2>&1
h2 command: cefgetfile ccnx:/emergency/test2 -f /home/yamakawa/Development/github/cefore-emu-koh11235813/logs/ex1_seed42_20260209-1255/warmup_recv_h2_u2 -d ./h2 > /home/yamakawa/Development/github/cefore-emu-koh11235813/logs/ex1_seed42_20260209-1255/cefgetfile_seed42_downhostsnone_phasewarmup_cycle0_idx17_h2.log 2>&1
h0 command: cefgetfile ccnx:/test/data2 -f /home/yamakawa/Development/github/cefore-emu-koh11235813/logs/ex1_seed42_20260209-1255/warmup_recv_h0_u3 -d ./h0 > /home/yamakawa/Development/github/cefore-emu-koh11235813/logs/ex1_seed42_20260209-1255/cefgetfile_seed42_downhostsnone_phasewarmup_cycle0_idx18_h0.log 2>&1
h1 command: cefgetfile ccnx:/test/data2 -f /home/yamakawa/Development/github/cefore-emu-koh11235813/logs/ex1_seed42_20260209-1255/warmup_recv_h1_u3 -d ./h1 > /home/yamakawa/Development/github/cefore-emu-koh11235813/logs/ex1_seed42_20260209-1255/cefgetfile_seed42_downhostsnone_phasewarmup_cycle0_idx19_h1.log 2>&1
h8 command: cefgetfile ccnx:/test/data2 -f /home/yamakawa/Development/github/cefore-emu-koh11235813/logs/ex1_seed42_20260209-1255/warmup_recv_h8_u3 -d ./h8 > /home/yamakawa/Development/github/cefore-emu-koh11235813/logs/ex1_seed42_20260209-1255/cefgetfile_seed42_downhostsnone_phasewarmup_cycle0_idx20_h8.log 2>&1
h15 command: cefgetfile ccnx:/test/data2 -f /home/yamakawa/Development/github/cefore-emu-koh11235813/logs/ex1_seed42_20260209-1255/warmup_recv_h15_u3 -d ./h15 > /home/yamakawa/Development/github/cefore-emu-koh11235813/logs/ex1_seed42_20260209-1255/cefgetfile_seed42_downhostsnone_phasewarmup_cycle0_idx21_h15.log 2>&1
h19 command: cefgetfile ccnx:/test/data2 -f /home/yamakawa/Development/github/cefore-emu-koh11235813/logs/ex1_seed42_20260209-1255/warmup_recv_h19_u3 -d ./h19 > /home/yamakawa/Development/github/cefore-emu-koh11235813/logs/ex1_seed42_20260209-1255/cefgetfile_seed42_downhostsnone_phasewarmup_cycle0_idx22_h19.log 2>&1
h2 command: cefgetfile ccnx:/test/data2 -f /home/yamakawa/Development/github/cefore-emu-koh11235813/logs/ex1_seed42_20260209-1255/warmup_recv_h2_u3 -d ./h2 > /home/yamakawa/Development/github/cefore-emu-koh11235813/logs/ex1_seed42_20260209-1255/cefgetfile_seed42_downhostsnone_phasewarmup_cycle0_idx23_h2.log 2>&1
h0 command: cefgetfile ccnx:/emergency/test2 -f /home/yamakawa/Development/github/cefore-emu-koh11235813/logs/ex1_seed42_20260209-1255/eval_recvfile_h0_idx0 -s 4 -d ./h0 > /home/yamakawa/Development/github/cefore-emu-koh11235813/logs/ex1_seed42_20260209-1255/cefgetfile_seed42_downhosts8_phaseeval_cycle0_idx0_h0.log 2>&1
h6 command: cefgetfile ccnx:/test/data1 -f /home/yamakawa/Development/github/cefore-emu-koh11235813/logs/ex1_seed42_20260209-1255/eval_recvfile_h6_idx1 -o -d ./h6 > /home/yamakawa/Development/github/cefore-emu-koh11235813/logs/ex1_seed42_20260209-1255/cefgetfile_seed42_downhosts7,10,11,14_phaseeval_cycle0_idx1_h6.log 2>&1
h11 command: cefgetfile ccnx:/emergency/test -f /home/yamakawa/Development/github/cefore-emu-koh11235813/logs/ex1_seed42_20260209-1255/eval_recvfile_h11_idx2 -d ./h11 > /home/yamakawa/Development/github/cefore-emu-koh11235813/logs/ex1_seed42_20260209-1255/cefgetfile_seed42_downhosts7,10,14_phaseeval_cycle0_idx2_h11.log 2>&1
h16 command: cefgetfile ccnx:/emergency/test -f /home/yamakawa/Development/github/cefore-emu-koh11235813/logs/ex1_seed42_20260209-1255/eval_recvfile_h16_idx3 -d ./h16 > /home/yamakawa/Development/github/cefore-emu-koh11235813/logs/ex1_seed42_20260209-1255/cefgetfile_seed42_downhosts6,13,16,17_phaseeval_cycle0_idx3_h16.log 2>&1
